,Insult,Date,Comment
0,1,20120618192155Z,"""You fuck your dad."""
10,0,20120620015140Z,"""@jdstorm dont wish him injury but it happened on its OWN and i DOUBT he's injured, he looked embarrassed to me"""
20,0,20120612051612Z,"""@EephusBlue\xa0Makes you want to say ""Mike MacWHOgal?"""""
30,0,20120611201838Z,"""russellpiano\xa0\nHmmmm...how can we spin Obama honoring Vietnam troops as something negative.Answer: Doesn't matter! Look at our followers. They'll take anything.\n\n_________________________________________________________________________________________\nObama team: \xa0""Hmmm, how can we make the liberal Messiah look better in light of the revelations of his leaking classified information to the New York Times?I know, lets have a bogus photo shoot at the Viet Nam Memorial. That will make Obama look like he cares about vets (but first we'll have to clear all the vets out of the immediate area because they can't be trusted)."""""
40,0,20120609175446Z,"""You are a liar."""
50,0,20120619183841Z,"""Maher's show goes on and on....\nPalin's\xa0 Alakda show gets canceled.\n\nIsn't the ""free market"" wonderful?"""
60,0,20120620175146Z,"""@Nonstopdrivel Was FredEx on this team?"""
70,0,,"""Well, you guys have gone and done it now. You put the words 'China' and 'Chinese' up the required number of times for the dating Asians ad to come up. Evidently, Ms. Zhang, 50Kg and 168cm [for a BMI of 17.8] from 'HuNan China' wants to meet me. She has her little mouth open like she's speaking. What's that you ask, Zhang? Well, yes, as a matter of fact I am a physician.  Why are you clapping your hands together and jumping up and down?  Stop that squealing, young lady and 'exprain' yourself!"""
80,1,20120530000452Z,"""Of course you would bottom feeder ..."""
90,0,,"""@beeline @SidneyCatsby ...I'm assuming you are in school in the states."""
100,1,20120514051227Z,"""fuck you both"""
110,0,,"""Gabriel.\\xc2\\xa0 \\xc2\\xa0Getting time to blow that horn?"""
120,1,20120514051108Z,"""The most evil, callous, vile, creature in all of mythology is your made up god. Stop killing and eating babies, you dirty christard!"""
130,0,20120620153735Z,"""Fuck hard, then fuck slow, then fuck hard, and then start again."""
140,0,20120609183518Z,"""You are repeating yourself, mate."""
150,0,,"""hahaha today a group of Argentine veterans from the Falklands war beat the crap out of a senator of the peronist party, the party in power right now, for using them for political purposes. The people in Argentina are getting tired of this ""show"" the politicians are doing to distract the Argentine population from other far more important problems."""
160,1,20120503001924Z,"""How old are u 12? \n\nKnicks fan BEEYATCH!!!\n\nNot a Melo ball licker!!!"""
170,1,20120502165117Z,"""Have you be sipping at th e sacramental wine again?\n\nYou really are a dense little dude."""
180,0,20120514051009Z,"""He actually said ""what a spoiled bitch I am"".\xa0 I never hated Colton the way most of the posters did, because I felt for him.\xa0 Being gay in a republican family, can only mean that you have been villified.\xa0 He was dismayed that it was men vs women, as that took away any comfort zone he may have had.\xa0 The men didn't welcome him, and when he got power, it went to his ""spoiled bitch"" head."""
190,0,20120609213514Z,"""You're one of my favorite commenters."""
200,1,20120609233435Z,"""You are stuck on stupid obviously...give me a break and don't vote.\nmoron"""
210,1,20120529090040Z,"""piiisii ... apparently knows nothing about cold facts\n\nRepublican Trolls make us all sick with their non factual crap\n\nYou can cry until 2016 ... your lies mean nothing to intelligent people"""
220,0,,"""if she won't sleep with you, you could probably just force yourself on her and any reasonable judge would take that tattoo as a permission to date rape stamp"""
230,1,20120610074041Z,"""Yo this my nigga right here! my n my boi lil b fuck bitches on the regular, we fucking everyone bitches. tell yo boys that yo bitches aint safe when Mel Gibson n Lil B rollin out on a bitch hunt"""
240,0,,"""I am a moderate. I am fiscally conservative but am moderate on the social issues. The Republican Party is no longer the party of Goldwater, Teddy Roosevelt\\xc2\\xa0 nor even Reagan. The GOP is the party of Jerry Falwell, Tony Perkins and people like Michelle Bachmann. \\nBecause I am gay and can not find a place in the GOP, I voted for Obama in '08. \\nHowever, this year I\\xc2\\xa0am considering voting for Romney this year. \\nRepublicans better hope Romney gets the nomination because Santorum would be handing the election to Obama. Santorum is\\xc2\\xa0SCARY conservative. He wants the government to be all up in peoples' business and I wouldn't be surprised if a President\\xc2\\xa0Santorum created a Morality Police.\\nI believe the majority of Americans are moderate and what this country needs is a moderate. I am so tired of us swinging from extreme left to extreme right and back again."""
250,0,20120612114712Z,"""We can tell by their mugshots who is Pinky and who is Brain...lol"""
260,0,20120612051458Z,"""Yeah I know, I am being a troll on purpose. I still and will always be known as JSKop. I do not have to change my account every few days because I'm awesome like that. I can troll one day and the next be taken seriously by everyone."""
